‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,–¼Ì,–¼Ì_ƒJƒi,–¼Ì_‰pŽš,ŠÝ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬ŽšID,ŠÝ’n_˜AŒ‹•\‹L,ŠÝ’n_“s“¹•{Œ§,ŠÝ’n_Žs‹æ’¬‘º,ŠÝ’n_’¬Žš,ŠÝ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,•W‚,“d˜b”Ô†,“àü”Ô†,˜A—æƒ[ƒ‹ƒAƒhƒŒƒX,˜A—æFormURL,˜A—æ”õli‚»‚Ì‘¼ASNS‚È‚Çj,—X•Ö”Ô†,Žs‹æ’¬‘ºƒR[ƒh,’n•ûŒö‹¤’c‘Ì–¼,ÐŠQŽí•Ê_^…,ÐŠQŽí•Ê_ŠR•ö‚êA“yÎ—¬‹y‚Ñ’nŠŠ‚è,ÐŠQŽí•Ê_‚’ª,ÐŠQŽí•Ê_’nk,ÐŠQŽí•Ê_’Ã”g,ÐŠQŽí•Ê_‘å‹K–Í‚È‰ÎŽ–,ÐŠQŽí•Ê_“à…”Ã—”,ÐŠQŽí•Ê_‰ÎŽRŒ»Û,Žw’è”ð“ïŠ‚Æ‚Ìd•¡,‘z’èŽû—el”,‘ÎÛ‚Æ‚È‚é’¬‰ïEŽ©Ž¡‰ï,URL,‰æ‘œ,‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,”õl
122033,,Œ§—§‘•ª‚Z,¹ÝØÂº¸ÌÞÝº³º³,,122033,,ç—tŒ§ŽsìŽsˆî‰z2’š–Ú2-1,ç—tŒ§,ŽsìŽs,ˆî‰z2’š–Ú,2-1,,35.75359,139.927977,,(047)371-6100,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://cms1.chiba-c.ed.jp/kokubun-h/,,,
122033,,‘å’¬¬ŠwZ,µµÏÁ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‘å’¬84-10,ç—tŒ§,ŽsìŽs,‘å’¬,84-10,,35.77180422,139.9570251,,(047)337-3610,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.ohmachi-syo.ichikawa-school.ed.jp/,,,
122033,,‘å”¬ŠwZ,µµ¶Þ¼Ü¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‘å–ì’¬2’š–Ú1877,ç—tŒ§,ŽsìŽs,‘å–ì’¬2’š–Ú,1877,,35.75031514,139.9538513,,(047)337-8141,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.ohkashiwa-syo.ichikawa-school.ed.jp/,,,
122033,,‘å–ì¬ŠwZ,µµÉ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs“ì‘å–ì1’š–Ú42-1,ç—tŒ§,ŽsìŽs,“ì‘å–ì1’š–Ú,42-1,,35.7424297,139.9506194,,(047)338-3000,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.ohno-syo.ichikawa-school.ed.jp/,,,
122033,,”ˆä¬ŠwZ,¶¼Ü²¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs”ˆä’¬1’š–Ú1149-1,ç—tŒ§,ŽsìŽs,”ˆä’¬1’š–Ú,1149-1,,35.73957426,139.9665082,,(047)337-8877,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.kashiwai-syo.ichikawa-school.ed.jp/,,,
122033,,‹{‹v•Û¬ŠwZ,ÐÔ¸ÎÞ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‹{‹v•Û5’š–Ú‚V-1,ç—tŒ§,ŽsìŽs,‹{‹v•Û5’š–Ú,‚V-1,,35.73666136,139.9439461,,(047)371-2747,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.miyakubo-syo.ichikawa-school.ed.jp/,,,
122033,,–k•û¬ŠwZ,·À¶À¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs–k•û’¬4’š–Ú1356-1,ç—tŒ§,ŽsìŽs,–k•û’¬4’š–Ú,1356-1,,35.73271088,139.945658,,(047)339-1701,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.kitakata-syo.ichikawa-school.ed.jp/,,,
122033,,‘•ª¬ŠwZ,º¸ÌÞÝ¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs“Œ‘•ª2’š–Ú4-1,ç—tŒ§,ŽsìŽs,“Œ‘•ª2’š–Ú,4-1,,35.74496821,139.920899,,(047)371-6793,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.kokubun-syo.ichikawa-school.ed.jp/index/index.htm,,,
122033,,ˆî‰z¬ŠwZ,²ÅºÞ¼¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽsˆî‰z‚R’š–Ú21-8,ç—tŒ§,ŽsìŽs,ˆî‰z‚R’š–Ú,21-8,,35.754117,139.92407,,(047)373-8401,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.inagoshi-syo.ichikawa-school.ed.jp/,,,
122033,,‘]’J¬ŠwZ,¿Ô¼®³¶Þ¯º³,,122033,,ç—tŒ§ŽsìŽs‘]’J‚V’š–Ú18-1,ç—tŒ§,ŽsìŽs,‘]’J‚V’š–Ú,18-1,,35.74692438,139.9265149,,(047)371-7888,,,,,,122033,ŽsìŽs,1,1,1,1,1,,1,,1,,,http://www.soya-syo.ichikawa-school.ed.jp/,,,
