‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’nˆæƒR[ƒh,’n•ûŒö‹¤’c‘Ì–¼,’²¸”NŒŽ“ú,’nˆæ–¼,‘lŒû,’j«,—«,0-4Î‚Ì’j«,0-4Î‚Ì—«,5-9Î‚Ì’j«,5-9Î‚Ì—«,10-14Î‚Ì’j«,10-14Î‚Ì—«,15-19Î‚Ì’j«,15-19Î‚Ì—«,20-24Î‚Ì’j«,20-24Î‚Ì—«,25-29Î‚Ì’j«,25-29Î‚Ì—«,30-34Î‚Ì’j«,30-34Î‚Ì—«,35-39Î‚Ì’j«,35-39Î‚Ì—«,40-44Î‚Ì’j«,40-44Î‚Ì—«,45-49Î‚Ì’j«,45-49Î‚Ì—«,50-54Î‚Ì’j«,50-54Î‚Ì—«,55-59Î‚Ì’j«,55-59Î‚Ì—«,60-64Î‚Ì’j«,60-64Î‚Ì—«,65-69Î‚Ì’j«,65-69Î‚Ì—«,70-74Î‚Ì’j«,70-74Î‚Ì—«,75-79Î‚Ì’j«,75-79Î‚Ì—«,80-84Î‚Ì’j«,80-84Î‚Ì—«,85ÎˆÈã‚Ì’j«,85ÎˆÈã‚Ì—«,¢‘Ñ”,”õl
122033,101001,ŽsìŽs,2026/3/31,‘•{‘ä1’š–Ú,649,320,329,18,10,8,18,8,13,10,6,29,34,23,21,16,15,20,18,28,16,20,17,27,15,15,20,19,13,14,15,17,17,24,30,10,22,14,29,368,
122033,101002,ŽsìŽs,2026/3/31,‘•{‘ä2’š–Ú,183,90,93,4,2,5,10,6,5,3,2,13,6,15,15,8,7,4,9,4,4,1,4,4,5,3,5,3,4,2,3,4,3,5,3,3,4,3,2,109,
122033,101003,ŽsìŽs,2026/3/31,‘•{‘ä3’š–Ú,1245,609,636,24,27,33,32,31,21,26,35,28,31,25,31,30,28,38,37,40,34,49,39,52,55,39,38,46,41,38,40,24,29,43,38,24,33,19,47,559,
122033,101004,ŽsìŽs,2026/3/31,‘•{‘ä4’š–Ú,1055,528,527,16,19,28,30,31,25,29,24,29,18,19,21,22,19,30,34,43,46,34,36,53,47,35,28,28,26,25,27,19,32,38,43,24,21,25,31,485,
122033,101005,ŽsìŽs,2026/3/31,‘•{‘ä5’š–Ú,1735,831,904,25,21,35,37,43,33,48,39,49,57,34,54,40,37,43,41,53,40,46,53,82,84,83,77,49,52,53,53,40,48,51,50,25,48,32,80,826,
122033,101006,ŽsìŽs,2026/3/31,‘•{‘ä6’š–Ú,804,378,426,14,12,12,19,12,13,13,15,16,12,19,17,18,15,27,22,24,24,21,28,26,24,28,38,43,34,31,24,15,15,22,36,16,26,21,52,413,
122033,102001,ŽsìŽs,2026/3/31,Žsì1’š–Ú,4860,2282,2578,99,88,100,102,77,106,64,48,142,134,259,298,219,261,206,223,196,214,177,198,176,180,136,156,125,123,73,86,45,81,101,105,50,75,37,100,2984,
122033,102002,ŽsìŽs,2026/3/31,Žsì2’š–Ú,3501,1723,1778,50,67,57,54,39,42,36,43,98,122,225,216,238,176,143,142,141,142,127,105,119,133,88,93,81,91,63,79,63,61,56,73,51,65,48,74,2182,
122033,102003,ŽsìŽs,2026/3/31,Žsì3’š–Ú,3663,1758,1905,50,47,54,48,60,52,56,66,136,126,177,191,140,139,121,123,110,132,111,95,128,133,122,125,97,105,98,97,81,94,98,115,72,99,47,118,2216,
122033,102004,ŽsìŽs,2026/3/31,Žsì4’š–Ú,1450,690,760,20,18,26,36,23,26,22,25,41,47,58,45,55,50,51,56,59,59,36,43,61,50,46,52,46,45,33,44,37,32,37,46,18,33,21,53,841,
